date,rideshr20
2020-03-01 00:00:00,400.0
2020-03-01 01:00:00,254.0
2020-03-01 02:00:00,156.0
2020-03-01 03:00:00,87.0
2020-03-01 04:00:00,69.0
2020-03-01 05:00:00,60.0
2020-03-01 06:00:00,133.0
2020-03-01 07:00:00,404.0
2020-03-01 08:00:00,769.0
2020-03-01 09:00:00,1250.0
2020-03-01 10:00:00,1847.0
2020-03-01 11:00:00,2349.0
2020-03-01 12:00:00,2804.0
2020-03-01 13:00:00,2872.0
2020-03-01 14:00:00,2944.0
2020-03-01 15:00:00,3127.0
2020-03-01 16:00:00,2967.0
2020-03-01 17:00:00,2825.0
2020-03-01 18:00:00,2138.0
2020-03-01 19:00:00,1550.0
2020-03-01 20:00:00,1177.0
2020-03-01 21:00:00,854.0
2020-03-01 22:00:00,639.0
2020-03-01 23:00:00,371.0
2020-03-02 00:00:00,220.0
2020-03-02 01:00:00,103.0
2020-03-02 02:00:00,55.0
2020-03-02 03:00:00,56.0
2020-03-02 04:00:00,100.0
2020-03-02 05:00:00,479.0
2020-03-02 06:00:00,1569.0
2020-03-02 07:00:00,3528.0
2020-03-02 08:00:00,5943.0
2020-03-02 09:00:00,3594.0
2020-03-02 10:00:00,1965.0
2020-03-02 11:00:00,1973.0
2020-03-02 12:00:00,2349.0
2020-03-02 13:00:00,2626.0
2020-03-02 14:00:00,2824.0
2020-03-02 15:00:00,3216.0
2020-03-02 16:00:00,4083.0
2020-03-02 17:00:00,6775.0
2020-03-02 18:00:00,6226.0
2020-03-02 19:00:00,3819.0
2020-03-02 20:00:00,2480.0
2020-03-02 21:00:00,1650.0
2020-03-02 22:00:00,1047.0
2020-03-02 23:00:00,587.0
2020-03-03 00:00:00,212.0
2020-03-03 01:00:00,101.0
2020-03-03 02:00:00,68.0
2020-03-03 03:00:00,50.0
2020-03-03 04:00:00,123.0
2020-03-03 05:00:00,583.0
2020-03-03 06:00:00,1842.0
2020-03-03 07:00:00,4274.0
2020-03-03 08:00:00,7444.0
2020-03-03 09:00:00,4530.0
2020-03-03 10:00:00,2411.0
2020-03-03 11:00:00,2198.0
2020-03-03 12:00:00,2523.0
2020-03-03 13:00:00,2481.0
2020-03-03 14:00:00,1804.0
2020-03-03 15:00:00,800.0
2020-03-03 16:00:00,1650.0
2020-03-03 17:00:00,4280.0
2020-03-03 18:00:00,4855.0
2020-03-03 19:00:00,3300.0
2020-03-03 20:00:00,2363.0
2020-03-03 21:00:00,1401.0
2020-03-03 22:00:00,371.0
2020-03-03 23:00:00,461.0
2020-03-04 00:00:00,256.0
2020-03-04 01:00:00,115.0
2020-03-04 02:00:00,49.0
2020-03-04 03:00:00,56.0
2020-03-04 04:00:00,114.0
2020-03-04 05:00:00,562.0
2020-03-04 06:00:00,1837.0
2020-03-04 07:00:00,4001.0
2020-03-04 08:00:00,6647.0
2020-03-04 09:00:00,4071.0
2020-03-04 10:00:00,2103.0
2020-03-04 11:00:00,2086.0
2020-03-04 12:00:00,2565.0
2020-03-04 13:00:00,2750.0
2020-03-04 14:00:00,2813.0
2020-03-04 15:00:00,3034.0
2020-03-04 16:00:00,3902.0
2020-03-04 17:00:00,6769.0
2020-03-04 18:00:00,6148.0
2020-03-04 19:00:00,3901.0
2020-03-04 20:00:00,2024.0
2020-03-04 21:00:00,1527.0
2020-03-04 22:00:00,1096.0
2020-03-04 23:00:00,651.0
2020-03-05 00:00:00,368.0
2020-03-05 01:00:00,160.0
2020-03-05 02:00:00,65.0
2020-03-05 03:00:00,72.0
2020-03-05 04:00:00,120.0
2020-03-05 05:00:00,470.0
2020-03-05 06:00:00,1689.0
2020-03-05 07:00:00,3773.0
2020-03-05 08:00:00,6592.0
2020-03-05 09:00:00,4277.0
2020-03-05 10:00:00,2278.0
2020-03-05 11:00:00,2192.0
2020-03-05 12:00:00,2560.0
2020-03-05 13:00:00,2749.0
2020-03-05 14:00:00,2827.0
2020-03-05 15:00:00,3072.0
2020-03-05 16:00:00,4075.0
2020-03-05 17:00:00,6488.0
2020-03-05 18:00:00,5745.0
2020-03-05 19:00:00,3558.0
2020-03-05 20:00:00,2390.0
